n_nodes0,n_nodes,n,e,shapley_node,shapley_edge,sampling_node,sampling_edge,permutation_node,permutation_edge,naive_node,naive_edge,grad_node,grad_edge,k,μ0,μ1
40,11,2,2,0.8,1.0,0.875,1.0,0.875,1.0,0.65,0.0,0.9,1.0,1.0,1.69,32.69
40,11,2,2,0.736,0.786,0.969,0.786,0.969,0.786,0.591,0.0,0.975,0.893,2.0,1.69,32.69
40,11,2,2,0.702,0.672,0.922,0.672,0.908,0.672,0.505,0.073,0.971,0.836,3.0,1.69,32.69
40,11,2,2,0.816,0.73,0.925,0.809,0.917,0.884,0.652,0.38,0.978,0.945,6.0,1.69,32.69
40,11,2,2,0.829,0.73,0.934,0.9,0.931,0.884,0.702,0.38,0.978,0.945,7.0,1.69,32.69
40,11,2,2,0.842,0.73,0.939,0.9,0.935,0.884,0.715,0.38,0.978,0.945,8.0,1.69,32.69
40,11,2,2,0.855,0.73,0.947,0.9,0.944,0.884,0.724,0.38,0.978,0.945,9.0,1.69,32.69
40,11,2,2,0.862,0.73,0.955,0.9,0.952,0.884,0.755,0.499,0.978,0.945,10.0,1.69,32.69
40,11,2,2,0.9,0.75,1.0,0.75,1.0,0.75,1.0,0.0,1.0,1.0,1.0,1.69,10.07
56,14,2,2,0.784,0.893,0.947,0.893,0.771,0.893,0.424,0.107,1.0,1.0,2.0,1.69,35.22
56,14,2,2,0.833,0.763,0.962,0.763,0.855,0.763,0.406,0.092,1.0,1.0,3.0,1.69,35.22
56,14,2,2,0.823,0.718,0.953,0.718,0.876,0.718,0.382,0.321,1.0,1.0,4.0,1.69,35.22
56,14,2,2,0.886,0.718,0.953,0.718,0.876,0.877,0.483,0.321,1.0,1.0,5.0,1.69,35.22
56,14,2,2,0.886,0.718,0.953,0.718,0.88,0.877,0.536,0.321,1.0,1.0,6.0,1.69,35.22
56,14,2,2,0.89,0.718,0.957,0.718,0.88,0.877,0.577,0.321,1.0,1.0,7.0,1.69,35.22
56,14,2,2,0.89,0.718,0.961,0.762,0.885,0.877,0.659,0.321,1.0,1.0,8.0,1.69,35.22
56,14,2,2,0.89,0.76,0.961,0.762,0.885,0.918,0.68,0.445,1.0,1.0,9.0,1.69,35.22
56,14,2,2,0.89,0.76,0.961,0.88,0.885,0.918,0.68,0.524,1.0,1.0,10.0,1.69,35.22
75,15,2,2,0.712,0.86,0.722,0.936,0.699,0.934,0.662,0.592,0.777,0.945,8.0,1.69,10.53
